indicatorSlug,indicatorTitle,indicatorDescription,descriptionlen,indicatorCategory,parent,unit,dataSource,visible,updateFreq,used_for_model
avg-tele,Average availablity of telecom services,Average availablity of telecom services,39,Vulnerability,Vulnerability Score,category,MISSION ANTYODAYA 2020,,,n
rc-piped-hhds-pct,Percentage of households with piped water connection,Percentage of households with piped water connection,52,Vulnerability,Vulnerability Score,Ratio,MISSION ANTYODAYA 2020,,,y
rc-nosanitation-hhds-pct,Percentage of households without sanitation facilities,Percentage of households without sanitation facilities,54,Vulnerability,Vulnerability Score,Ratio,MISSION ANTYODAYA 2020,,,y
mean-sexratio,Mean Sex Ratio*,Number females per 1000 males,29,Vulnerability,Vulnerability Score,Ratio,WORLDPOP,,,y
total-animal-washed-away,Number of animals washed away,Number of animals washed away,29,Vulnerability,Vulnerability Score,,FRIMS,,,y
total-animal-affected,Number of animals affected,Number of animals affected,26,Vulnerability,Vulnerability Score,,FRIMS,,,y
population-affected-total,Population Affected,Population affected,19,Vulnerability,Vulnerability Score,,FRIMS,y,,y
Relief-Camp-inmates,Relief camp inmates,Relief camp inmates,19,Vulnerability,Vulnerability Score,,FRIMS,,,x
human-live-lost,Human Lives Lost,Human lives lost,16,Vulnerability,Vulnerability Score,,FRIMS,,,x
crop-area,Crop Area Affected,Crop area affected,18,Vulnerability,Vulnerability Score,Hectares,FRIMS,y,,y
total-house-fully-damaged,Number of Houses Damaged,Number of houses damaged,24,Vulnerability,Vulnerability Score,,FRIMS,,,y
embankments-affected,Number of embankments affected,Number of embankments affected,30,Vulnerability,Vulnerability Score,,FRIMS,y,,y
roads,Number of Roads damaged,Number of Roads damaged,23,Vulnerability,Vulnerability Score,,FRIMS,y,,y
Bridge,Number of Bridges damaged,Number of Bridges damaged,25,Vulnerability,Vulnerability Score,,FRIMS,,,y
Embankment breached,Number of embankments breached,Number of embankments breached,30,Vulnerability,Vulnerability Score,,FRIMS,,,y
number-relief-camps,Number of Relief camps,Number of Relief camps,22,Vulnerability,Vulnerability Score,,FRIMS,,,x
government-response,Government Response Score,"Capacities or resources that can reduce the level of risk, or the effects of disasters",86,Government Response,Risk Score,Score,MODEL,y,,
total-tender-awarded-value,Total Value of Flood Related Tenders,Total value of flood related tenders,36,Government Response,Government Response Score,Rupees,assamtenders.gov.in,y,,y
SOPD-tenders-awarded-value,Total value of flood related tenders granted under SOPD Scheme,SOPD Scheme is the State Owned Priority Development Scheme. This variable gives information of total value of tenders that were granted under SOPD Scheme,153,Government Response,Government Response Score,Rupees,assamtenders.gov.in,,,x
sdrf-tenders-awarded-value,Total Value of Flood Related Tenders granted under SDRF Scheme,This variable gives information of total value of tenders that were granted under State Disaster Response Fund,110,Government Response,Government Response Score,Rupees,assamtenders.gov.in,y,,x
RIDF-tenders-awarded-value,Total value of flood related tenders granted under RIDF Scheme,RIDF is the Rural Infrastructure Development Fund maintained by NABARD. This variable gives information of total value of tenders that were granted under RIDF.,159,Government Response,Government Response Score,Rupees,assamtenders.gov.in,,,x
CIDF-tenders-awarded-value,Total value of flood related tenders granted under CIDF Scheme,CIDF City Infra Development Fund is maintained by Assam Government for urban development. This variable gives information of total value of tenders that were granted under CIDF,176,Government Response,Government Response Score,Rupees,assamtenders.gov.in,,,x
restoration-measures-tenders-awarded-value,Total Value of Flood Tenders for Preparedness,This variable gives sum of all tenders that are flagged as Restoration Measures,79,Government Response,Government Response Score,Rupees,assamtenders.gov.in,y,,x
immediate-measures-tenders-awarded-value,Total Value of Flood Related Tenders related to Immediate Measures,This variable gives sum of all tenders that are flagged as Immediate Measures,77,Government Response,Government Response Score,Rupees,assamtenders.gov.in,y,,x
Others-tenders-awarded-value,Total value of flood related tenders related to Others,"Every flood related tender is flagged as either ""Preparedness"", ""Immediate Measure"" or ""Other"" based on key words. This column gives sum of all tenders that are flagged as Other",177,Government Response,Government Response Score,Rupees,assamtenders.gov.in,,,x
releif and prep,,,0,,,,,,,
repair restoration improvmment,,,0,,,,,,,
erosion,,,0,,,,,,,
embankments,,,0,,,,,,,
resilient budget to government response,,,,,,,,,,
